clamp_float_node,material_nodes,Clamp (float)
clamp_node_doc,material_nodes,"Returns min(max(X, minValue), maxValue)."
mix_node,material_nodes,Mix
mix_float_node,material_nodes,Mix (float)
mix_node_doc,material_nodes,Returns the linear blend of X and Y using A as the weight.
step_node,material_nodes,Step
step_node_doc,material_nodes,Returns 0.0f if X < Edge and 1.0f otherwise.
step_float_node,material_nodes,Step (float)
smooth_step_node,material_nodes,SmoothStep
smooth_step_float_node,material_nodes,SmoothStep (float)
smooth_step_node_doc,material_nodes,"Returns
0.0f if X <= Edge
A smooth interpolation between 0.0f and 1.0f if Edge < X < Edge2
1.0f if X >= Edge2"
length_node,material_nodes,Length
length_node_doc,material_nodes,Returns the length of the vector X.
distance_node,material_nodes,Distance
distance_node_doc,material_nodes,Returns the distance between X and Y.
dot_node,material_nodes,Dot
dot_node_doc,material_nodes,Returns the dot product of X and Y.
cross_node,material_nodes,Cross
cross_node_doc,material_nodes,Returns the cross product of X and Y.
normalize_node,material_nodes,Normalize
normalize_node_doc,material_nodes,"Returns a vector in the same direction as X, but with a length of 1.0f."
face_forward_node,material_nodes,FaceForward
face_forward_node_doc,material_nodes,"Returns
N if the dot(NRef, I) < 0
-N if dot(NRef, I) >= 0"
reflect_node,material_nodes,Reflect
reflect_node_doc,material_nodes,Computes a reflection vector. I is the incident vector and N is the surface normal.
refract_node,material_nodes,Refract
refract_node_doc,material_nodes,"Computes the refraction vector. I is the incident vector, N is the surface normal and X is the ratio of indices of refraction."
dfdx_node,material_nodes,DfDx
dfdx_node_doc,material_nodes,Returns a partial derivative of the provided argument with respect to the x coordinate of the window.
dfdy_node,material_nodes,DfDy
dfdy_node_doc,material_nodes,Returns a partial derivative of the provided argument with respect to the y coordinate of the window.
constant_node,material_nodes,Constant
constant_node_doc,material_nodes,Set a constant value that doesn’t need to be adjusted during runtime.
add_node,material_nodes,Add
add_node_doc,material_nodes,Performs addition
subtract_node,material_nodes,Subtract
subtract_node_doc,material_nodes,Performs subtraction
multiply_node,material_nodes,Multiply
multiply_node_doc,material_nodes,Performs multiplication
divide_node,material_nodes,Divide
divide_node_doc,material_nodes,Performs division
x,material_nodes,X
y,material_nodes,Y
z,material_nodes,Z
w,material_nodes,W
I,material_nodes,I
degrees,material_nodes,Degrees
vector,material_nodes,Vector
radians,material_nodes,Radians
a,material_nodes,A
p,material_nodes,P
edge,material_nodes,Edge
edge2,material_nodes,Edge2
N,material_nodes,N
Nref,material_nodes,Nref
F,material_nodes,F
min_value,material_nodes,Min Value
max_value,material_nodes,Max Value
input,material_nodes,Input
vector_components,material_nodes,Vector Components
trigonometry,material_nodes,Trigonometry
exponential,material_nodes,Exponential
common_math,material_nodes,Common
geometry,material_nodes,Geometry
derivatives,material_nodes,Derivatives
output,material_nodes,Output
arithmetic,material_nodes,Arithmetic
splitter_node,material_nodes,Splitter
splitter_node_doc,material_nodes,Splits a vector into components.
joiner_node,material_nodes,Joiner
joiner_node_doc,material_nodes,Creates a vector from provided components.
variable_node,material_nodes,Variable
variable_node_doc,material_nodes,Every single material may receive up to 16 floating point values (by default) every frame. The actual number may end up lower because of padding.
load_material_editor,material_nodes,Load Material Instance Definition
save_material_editor,material_nodes,Save Material Instance Definition
save_as_material_editor,material_nodes,Save Material Instance Definition As
load,material_nodes,Load
save,material_nodes,Save
cancel,material_nodes,Cancel
name,material_nodes,Name
hash,material_nodes,Hash
pipeline,material_nodes,Material Pipeline
family,material_nodes,Material Family
result,material_nodes,Result
cull_mode,graphics,Cull Mode
cull_mode_front,graphics,Front
cull_mode_back,graphics,Back
cull_mode_none,graphics,None
cull_mode_front_and_back,graphics,Front And Back
depth_compare_op,graphics,Depth Compare Operation
compare_op_never,graphics,Never
compare_op_less,graphics,Less
compare_op_less_equal,graphics,Less or Equal
compare_op_equal,graphics,Equal
compare_op_greater,graphics,Greater
compare_op_greater_equal,graphics,Greater or Equal
compare_op_always,graphics,Always
compare_op_not_equal,graphics,Not Equal
depth_write_enabled,graphics,Depth Write
depth_test_enabled,graphics,Depth Test
blending_enabled,graphics,Blending
src_color_blend_fac,graphics,Source Color Blend Factor
dst_color_blend_fac,graphics,Destination Color Blend Factor
src_alpha_blend_fac,graphics,Source Alpha Blend Factor
dst_alpha_blend_fac,graphics,Destination Alpha Blend Factor
color_blend_op,graphics,Color Blend Operation
alpha_blend_op,graphics,Alpha Blend Operation
blend_op_add,graphics,Add
blend_op_subtract,graphics,Subtract
blend_op_reverse_subtract,graphics,Reverse Subtract
blend_op_min,graphics,Min
blend_op_max,graphics,Max
blend_fac_zero,graphics,Zero
blend_fac_one,graphics,One
blend_fac_src_color,graphics,Source Color
blend_fac_one_minus_src_color,graphics,One Minus Source Color
blend_fac_dst_color,graphics,Destination Color
blend_fac_one_minus_dst_color,graphics,One Minus Destination Color
blend_fac_src_alpha,graphics,Source Alpha
blend_fac_one_minus_src_alpha,graphics,One Minus Source Alpha
blend_fac_dst_alpha,graphics,Destination Alpha
blend_fac_one_minus_dst_alpha,graphics,One Minus Destination Alpha
